time,a_count,b_count
365,1.30E+01,1.50E+01
364,2.40E+01,1.90E+01
363,8.00E+00,7.00E+01
362,2.40E+01,4.90E+01
361,7.00E+00,7.00E+00
360,3.50E+01,5.30E+01
359,1.40E+01,2.20E+01
358,1.10E+01,2.10E+01
357,1.50E+01,3.10E+01
356,1.10E+01,1.90E+01
355,2.20E+01,1.10E+01
354,2.20E+01,1.80E+01
353,1.10E+01,2.00E+01
352,5.70E+01,1.20E+01
351,1.10E+01,3.50E+01
350,1.90E+01,1.70E+01
349,2.90E+01,2.30E+01
348,6.00E+00,1.70E+01
347,1.90E+01,4.00E+00
346,1.20E+01,2.00E+00
345,2.20E+01,3.10E+01
344,1.20E+01,3.00E+01
343,1.80E+01,1.30E+01
342,7.20E+01,2.70E+01
341,3.20E+01,0.00E+00
340,9.00E+00,3.90E+01
339,7.00E+00,3.70E+01
338,1.30E+01,5.00E+00
337,1.90E+01,1.40E+01
336,2.30E+01,1.30E+01
335,2.70E+01,2.20E+01
334,2.00E+01,3.50E+01
333,6.00E+00,1.70E+01
332,1.70E+01,2.30E+01
331,1.30E+01,1.70E+01
330,1.00E+01,4.00E+00
329,1.40E+01,2.00E+00
328,6.00E+00,3.10E+01
327,1.60E+01,3.00E+01
326,1.50E+01,1.30E+01
325,7.00E+00,2.70E+01
324,2.00E+00,0.00E+00
323,1.50E+01,3.90E+01
322,2.20E+01,3.70E+01
321,1.20E+01,5.00E+00
320,1.80E+01,1.40E+01
319,7.20E+01,1.30E+01
318,3.20E+01,2.20E+01
317,9.00E+00,1.50E+01
316,7.00E+00,1.90E+01
315,1.30E+01,7.00E+01
314,1.90E+01,4.90E+01
313,2.30E+01,7.00E+00
312,2.70E+01,5.30E+01
311,2.00E+01,2.20E+01
310,6.00E+00,2.10E+01
309,1.70E+01,3.10E+01
308,1.30E+01,1.90E+01
307,1.00E+01,1.10E+01
306,8.00E+00,1.80E+01
305,2.40E+01,2.00E+01
304,7.00E+00,1.20E+01
303,3.50E+01,3.10E+01
302,1.40E+01,1.90E+01
301,1.10E+01,1.10E+01
300,1.50E+01,1.80E+01
299,1.10E+01,2.00E+01
298,1.30E+01,1.20E+01
297,2.40E+01,3.50E+01
296,8.00E+00,1.70E+01
295,2.40E+01,2.30E+01
294,7.00E+00,1.70E+01
293,3.50E+01,4.00E+00
292,1.40E+01,2.00E+00
291,1.10E+01,3.10E+01
290,1.50E+01,3.00E+01
289,1.10E+01,1.30E+01
288,2.20E+01,2.70E+01
287,2.20E+01,0.00E+00
286,1.10E+01,3.90E+01
285,5.70E+01,3.70E+01
284,1.10E+01,5.00E+00
283,1.90E+01,1.40E+01
282,2.90E+01,1.30E+01
281,6.00E+00,2.20E+01
280,1.20E+01,3.50E+01
279,1.80E+01,1.70E+01
278,7.20E+01,2.30E+01
277,3.20E+01,1.70E+01
276,9.00E+00,4.00E+00
275,7.00E+00,2.00E+00
274,1.30E+01,3.10E+01
273,1.90E+01,3.00E+01
272,2.30E+01,1.30E+01
271,1.60E+01,2.70E+01
270,1.50E+01,0.00E+00
269,7.00E+00,3.90E+01
268,2.00E+00,3.70E+01
267,1.50E+01,5.00E+00
266,2.20E+01,3.10E+01
265,1.20E+01,1.90E+01
264,1.80E+01,1.10E+01
263,7.20E+01,1.80E+01
262,3.20E+01,2.00E+01
261,9.00E+00,1.20E+01
260,7.00E+00,3.50E+01
259,1.30E+01,1.70E+01
258,9.00E+00,2.30E+01
257,7.00E+00,1.70E+01
256,1.30E+01,4.00E+00
255,1.90E+01,2.00E+00
254,2.30E+01,3.10E+01
253,2.70E+01,3.00E+01
252,2.00E+01,1.30E+01
251,6.00E+00,2.70E+01
